"rowNum";"dateTime";"Count";"event"
"29590";"2004-10-18 06:00:00";"2";"998"
"29596";"2004-10-18 22:11:11";"2";"1004"
"29600";"2004-10-19 17:23:00";"2";"1008"
"29608";"2004-10-20 20:51:10";"2";"1016"
"29613";"2004-10-20 23:10:18";"2";"1023"
"29619";"2004-10-21 12:05:30";"2";"1029"
"29624";"2004-10-21 21:38:19";"2";"1034"
"29628";"2004-10-21 21:38:39";"2";"1038"
"29632";"2004-10-21 21:38:59";"2";"1042"
"29636";"2004-10-22 13:26:47";"2";"1046"
"29641";"2004-10-22 13:27:08";"2";"1051"
"29645";"2004-10-22 13:27:30";"2";"1055"
"29649";"2004-10-22 13:27:51";"2";"1059"
"29654";"2004-10-22 21:48:16";"2";"1064"
"29659";"2004-10-22 21:48:34";"2";"1069"
"29663";"2004-10-22 21:59:30";"2";"1073"
"29670";"2004-10-23 18:08:53";"2";"1080"
"29674";"2004-10-23 21:10:56";"2";"1086"
"29680";"2004-10-24 14:32:46";"2";"1095"
"29686";"2004-10-24 19:09:14";"2";"1101"
"29690";"2004-10-24 19:59:52";"2";"1105"
"29697";"2004-10-24 21:26:27";"2";"1112"
"29702";"2004-10-25 01:57:30";"2";"1118"
"29708";"2004-10-25 21:36:28";"2";"1124"
"29713";"2004-10-25 21:36:54";"2";"1129"
"29717";"2004-10-26 00:42:04";"2";"1133"
"29724";"2004-10-26 12:47:49";"2";"1140"
"29730";"2004-10-26 17:16:26";"2";"1146"
"29734";"2004-10-27 13:25:02";"2";"1150"
"29739";"2004-10-27 13:25:22";"2";"1155"
"29743";"2004-10-27 13:25:43";"2";"1159"
"29747";"2004-10-27 13:26:03";"2";"1163"
"29751";"2004-10-27 13:26:25";"2";"1167"
"29755";"2004-10-27 16:18:58";"2";"1171"
"29760";"2004-10-27 16:19:19";"2";"1176"
"29764";"2004-10-27 17:58:05";"2";"1180"
"29769";"2004-10-28 18:19:44";"2";"1185"
"29774";"2004-10-28 18:20:05";"2";"1190"
"96308";"2004-10-15 22:06:45";"2";"1367"
"29778";"2004-10-28 18:20:27";"2";"1194"
"29782";"2004-10-28 18:21:11";"2";"1198"
"29790";"2004-10-28 19:25:36";"2";"1210"
"29797";"2004-10-29 00:31:58";"2";"1218"
"29802";"2004-10-29 00:40:37";"2";"1223"
"29806";"2004-10-29 01:00:34";"2";"1227"
"29812";"2004-10-29 13:07:24";"2";"1233"
"29817";"2004-10-30 00:23:19";"2";"1238"
"29821";"2004-10-30 00:23:40";"2";"1242"
"29826";"2004-10-30 01:01:57";"2";"1247"
"29832";"2004-10-30 14:56:10";"2";"1253"
"29837";"2004-10-30 14:56:28";"2";"1258"
"29841";"2004-10-30 14:56:49";"2";"1262"
"29845";"2004-10-30 14:57:09";"2";"1266"
"29849";"2004-10-30 14:57:30";"2";"1270"
"29857";"2004-10-30 15:27:41";"2";"1278"
"29863";"2004-10-30 16:36:21";"2";"1286"
"29869";"2004-10-30 18:27:05";"2";"1293"
"29874";"2004-10-31 04:43:04";"2";"1300"
"31232";"2004-09-11 16:00:12";"2";"295"
"31236";"2004-09-11 16:20:23";"2";"301"
"31240";"2004-09-11 18:20:48";"2";"306"
"31244";"2004-09-11 19:33:43";"2";"312"
"31248";"2004-09-13 00:26:11";"2";"318"
"31252";"2004-09-13 03:44:53";"2";"323"
"31257";"2004-09-14 02:01:56";"2";"329"
"31263";"2004-09-14 17:22:22";"2";"335"
"31267";"2004-09-15 17:00:40";"2";"339"
"31272";"2004-09-15 23:12:32";"2";"346"
"31277";"2004-09-16 21:45:16";"2";"352"
"31281";"2004-09-16 23:06:02";"2";"357"
"31286";"2004-09-18 01:13:27";"2";"365"
"31290";"2004-09-19 00:02:39";"2";"372"
"31294";"2004-09-19 00:43:33";"2";"377"
"164284";"2005-03-04 01:11:43";"2";"3878"
"164290";"2005-03-04 06:25:09";"2";"3884"
"164314";"2005-03-05 15:57:15";"2";"3908"
"164320";"2005-03-05 20:29:39";"2";"3914"
"164324";"2005-03-06 01:07:20";"2";"3919"
"164329";"2005-03-06 20:10:06";"2";"3924"
"164333";"2005-03-07 02:12:46";"2";"3928"
"164379";"2005-03-08 21:19:44";"2";"3974"
"164384";"2005-03-08 23:20:56";"2";"3979"
"164389";"2005-03-08 23:26:26";"2";"3985"
"164395";"2005-03-09 17:27:14";"2";"3992"
"164400";"2005-03-09 17:33:48";"2";"3997"
"164404";"2005-03-09 17:53:43";"2";"4001"
"164408";"2005-03-09 18:16:33";"2";"4006"
"164413";"2005-03-09 21:45:01";"2";"4012"
"164417";"2005-03-09 23:37:17";"2";"4016"
"164424";"2005-03-11 03:33:40";"2";"4025"
"164431";"2005-03-11 22:15:27";"2";"4032"
"164437";"2005-03-12 16:47:30";"2";"4038"
"164442";"2005-03-12 17:50:04";"2";"4044"
"164447";"2005-03-13 02:17:02";"2";"4049"
"164453";"2005-03-13 19:09:34";"2";"4055"
"164458";"2005-03-14 01:41:24";"2";"4060"
"164462";"2005-03-14 03:21:02";"2";"4064"
"164466";"2005-03-15 23:06:20";"2";"4068"
"164470";"2005-03-15 23:15:22";"2";"4072"
"164474";"2005-03-15 23:56:44";"2";"4076"
"164478";"2005-03-16 00:18:34";"2";"4080"
"164482";"2005-03-16 01:02:56";"2";"4084"
"164486";"2005-03-16 01:03:22";"2";"4088"
"164490";"2005-03-16 01:06:57";"2";"4092"
"164494";"2005-03-16 01:07:22";"2";"4096"
"164498";"2005-03-16 01:07:50";"2";"4100"
"164502";"2005-03-16 01:17:38";"2";"4104"
"164506";"2005-03-16 01:20:55";"2";"4108"
"164510";"2005-03-16 01:22:04";"2";"4112"
"164514";"2005-03-16 01:22:17";"2";"4116"
"164518";"2005-03-16 01:23:15";"2";"4120"
"164522";"2005-03-16 01:23:42";"2";"4124"
"164526";"2005-03-16 02:17:46";"2";"4128"
"164530";"2005-03-16 02:18:09";"2";"4132"
"164534";"2005-03-16 02:42:07";"2";"4136"
"164538";"2005-03-16 02:42:32";"2";"4140"
"164542";"2005-03-16 03:02:58";"2";"4144"
"164546";"2005-03-16 03:03:29";"2";"4148"
"164551";"2005-03-16 23:17:37";"2";"4153"
"164555";"2005-03-17 17:41:17";"2";"4157"
"164559";"2005-03-18 00:03:26";"2";"4161"
"164565";"2005-03-18 00:27:21";"2";"4167"
"164570";"2005-03-18 01:01:30";"2";"4173"
"164574";"2005-03-18 04:13:38";"2";"4177"
"164579";"2005-03-18 04:59:40";"2";"4182"
"164583";"2005-03-18 05:05:41";"2";"4186"
"164588";"2005-03-18 20:58:28";"2";"4196"
"164593";"2005-03-19 00:50:50";"2";"4201"
"164597";"2005-03-19 00:51:59";"2";"4205"
"164601";"2005-03-19 01:05:22";"2";"4209"
"164605";"2005-03-19 01:05:34";"2";"4213"
"164609";"2005-03-19 01:21:59";"2";"4217"
"164613";"2005-03-19 01:31:54";"2";"4221"
"164617";"2005-03-19 01:32:54";"2";"4225"
"164621";"2005-03-19 01:33:53";"2";"4229"
"164625";"2005-03-19 01:38:45";"2";"4233"
"164629";"2005-03-19 01:39:46";"2";"4237"
"164633";"2005-03-19 03:57:01";"2";"4241"
"164641";"2005-03-19 22:19:34";"2";"4249"
"164647";"2005-03-20 01:34:27";"2";"4255"
"164652";"2005-03-21 02:44:55";"2";"4260"
"164657";"2005-03-21 06:28:09";"2";"4265"
"164669";"2005-03-22 01:03:06";"2";"4277"
"164674";"2005-03-22 16:56:01";"2";"4282"
"164678";"2005-03-22 23:47:35";"2";"4286"
"164683";"2005-03-23 04:25:39";"2";"4291"
"164692";"2005-03-24 00:16:20";"2";"4301"
"164697";"2005-03-24 21:40:48";"2";"4306"
"164703";"2005-03-26 02:43:49";"2";"4313"
"164708";"2005-03-27 20:28:56";"2";"4318"
"164714";"2005-03-28 18:34:26";"2";"4324"
"164720";"2005-03-28 21:10:00";"2";"4330"
"164724";"2005-03-29 00:49:14";"2";"4334"
"164732";"2005-03-29 03:20:40";"2";"4342"
"164743";"2005-03-29 17:46:10";"2";"4353"
"29135";"2004-09-15 21:16:58";"2";"494"
"164747";"2005-03-29 21:49:42";"2";"4357"
"29140";"2004-09-15 21:17:19";"2";"499"
"164751";"2005-03-29 23:29:41";"2";"4361"
"29146";"2004-09-16 21:37:58";"2";"506"
"164755";"2005-03-30 00:20:52";"2";"4366"
"29151";"2004-09-17 16:39:44";"2";"511"
"164759";"2005-03-30 02:03:18";"2";"4371"
"29156";"2004-09-17 16:43:18";"2";"517"
"164765";"2005-03-30 23:53:06";"2";"4377"
"29160";"2004-09-17 16:48:35";"2";"521"
"164769";"2005-03-31 03:10:36";"2";"4381"
"29166";"2004-09-17 21:31:39";"2";"527"
"164775";"2005-04-01 23:09:00";"2";"4387"
"29171";"2004-09-18 12:51:35";"2";"532"
"164779";"2005-04-02 17:23:45";"2";"4391"
"29178";"2004-09-18 22:07:21";"2";"540"
"164783";"2005-04-02 20:40:06";"2";"4395"
"29184";"2004-09-19 00:21:46";"2";"547"
"164788";"2005-04-03 03:26:20";"2";"4400"
"29188";"2004-09-19 11:53:30";"2";"552"
"164792";"2005-04-03 03:50:37";"2";"4404"
"29193";"2004-09-19 14:43:52";"2";"557"
"164808";"2005-04-03 17:53:29";"2";"4420"
"29198";"2004-09-19 19:50:08";"2";"563"
"164812";"2005-04-03 20:35:03";"2";"4426"
"29202";"2004-09-19 22:20:07";"2";"570"
"164819";"2005-04-04 03:58:33";"2";"4433"
"29209";"2004-09-19 23:57:13";"2";"578"
"164823";"2005-04-04 20:33:40";"2";"4437"
"29213";"2004-09-20 21:47:23";"2";"582"
"164827";"2005-04-05 01:43:38";"2";"4441"
"29217";"2004-09-20 21:48:43";"2";"586"
"164831";"2005-04-05 02:53:41";"2";"4445"
"29222";"2004-09-21 00:30:57";"2";"591"
"164835";"2005-04-05 02:54:32";"2";"4449"
"29231";"2004-09-21 21:34:40";"2";"603"
"164840";"2005-04-05 07:05:56";"2";"4455"
"29236";"2004-09-22 12:14:04";"2";"608"
"164845";"2005-04-06 01:03:45";"2";"4460"
"29240";"2004-09-22 12:14:24";"2";"612"
"164849";"2005-04-06 01:04:36";"2";"4464"
"29246";"2004-09-22 18:01:39";"2";"618"
"164853";"2005-04-06 01:44:02";"2";"4468"
"29252";"2004-09-23 11:28:03";"2";"624"
"164857";"2005-04-06 01:45:11";"2";"4472"
"29257";"2004-09-23 11:28:19";"2";"629"
"164861";"2005-04-06 02:09:06";"2";"4476"
"29266";"2004-09-23 13:59:17";"2";"638"
"164865";"2005-04-06 02:20:18";"2";"4480"
"29270";"2004-09-23 19:03:53";"2";"642"
"164869";"2005-04-06 02:21:28";"2";"4484"
"29275";"2004-09-23 23:55:54";"2";"647"
"164873";"2005-04-06 02:32:36";"2";"4488"
"29284";"2004-09-24 16:21:13";"2";"659"
"164877";"2005-04-06 02:32:48";"2";"4492"
"29290";"2004-09-24 20:30:55";"2";"664"
"164881";"2005-04-06 02:48:51";"2";"4496"
"29299";"2004-09-25 13:27:23";"2";"672"
"164885";"2005-04-06 03:11:04";"2";"4500"
"29308";"2004-09-25 15:32:20";"2";"681"
"164889";"2005-04-06 03:12:05";"2";"4504"
"29313";"2004-09-25 18:57:45";"2";"687"
"164893";"2005-04-06 03:28:33";"2";"4508"
"29317";"2004-09-25 19:16:49";"2";"691"
"164897";"2005-04-06 03:29:53";"2";"4512"
"29322";"2004-09-25 20:05:32";"2";"698"
"164901";"2005-04-06 03:45:52";"2";"4516"
"29326";"2004-09-26 14:14:48";"2";"704"
"164905";"2005-04-06 03:58:50";"2";"4520"
"29331";"2004-09-26 16:05:50";"2";"709"
"164909";"2005-04-06 04:14:52";"2";"4524"
"29338";"2004-09-26 16:29:57";"2";"716"
"164913";"2005-04-06 04:23:37";"2";"4528"
"29348";"2004-09-26 20:57:16";"2";"726"
"164917";"2005-04-06 04:27:34";"2";"4532"
"29355";"2004-09-27 12:13:11";"2";"733"
"164921";"2005-04-06 04:28:36";"2";"4536"
"29360";"2004-09-27 12:13:31";"2";"738"
"164925";"2005-04-06 04:45:18";"2";"4540"
"29366";"2004-09-27 17:17:15";"2";"744"
"164929";"2005-04-06 04:46:01";"2";"4544"
"29371";"2004-09-28 17:50:01";"2";"749"
"164933";"2005-04-06 04:56:22";"2";"4548"
"29377";"2004-09-28 21:38:59";"2";"757"
"164937";"2005-04-06 05:47:36";"2";"4552"
"29382";"2004-09-28 21:39:20";"2";"762"
"164941";"2005-04-06 23:36:41";"2";"4556"
"29387";"2004-09-29 12:35:01";"2";"768"
"164945";"2005-04-06 23:37:08";"2";"4560"
"29393";"2004-09-29 18:53:06";"2";"774"
"164949";"2005-04-06 23:37:26";"2";"4564"
"29403";"2004-09-30 17:29:53";"2";"784"
"164953";"2005-04-07 23:28:00";"2";"4568"
"29407";"2004-10-02 13:03:05";"2";"789"
"164960";"2005-04-08 03:15:02";"2";"4575"
"29411";"2004-10-02 17:20:43";"2";"794"
"164964";"2005-04-08 16:43:42";"2";"4579"
"29415";"2004-10-02 17:29:40";"2";"799"
"164969";"2005-04-09 02:33:09";"2";"4584"
"29419";"2004-10-02 17:57:37";"2";"804"
"164973";"2005-04-09 02:34:09";"2";"4588"
"29423";"2004-10-03 15:59:21";"2";"809"
"164977";"2005-04-09 02:43:03";"2";"4592"
"29429";"2004-10-03 18:44:44";"2";"816"
"164981";"2005-04-09 02:43:17";"2";"4596"
"29434";"2004-10-03 23:36:53";"2";"821"
"164985";"2005-04-09 02:44:11";"2";"4600"
"29443";"2004-10-04 17:31:47";"2";"831"
"164989";"2005-04-09 02:49:48";"2";"4604"
"29452";"2004-10-05 19:23:10";"2";"841"
"164994";"2005-04-11 22:47:58";"2";"4609"
"29457";"2004-10-06 12:29:17";"2";"847"
"164998";"2005-04-11 22:49:08";"2";"4613"
"29462";"2004-10-06 13:12:04";"2";"853"
"165003";"2005-04-12 01:33:36";"2";"4618"
"29466";"2004-10-06 21:57:23";"2";"858"
"165010";"2005-04-13 00:54:23";"2";"4625"
"29472";"2004-10-07 20:19:33";"2";"866"
"165016";"2005-04-13 04:49:29";"2";"4632"
"29477";"2004-10-07 20:19:53";"2";"871"
"165022";"2005-04-15 20:12:55";"2";"4638"
"29481";"2004-10-07 20:59:35";"2";"875"
"165027";"2005-04-16 00:19:56";"2";"4643"
"29489";"2004-10-08 11:46:56";"2";"883"
"165031";"2005-04-16 00:39:25";"2";"4647"
"29495";"2004-10-08 19:14:55";"2";"890"
"165035";"2005-04-16 00:46:56";"2";"4651"
"29501";"2004-10-10 19:32:37";"2";"897"
"165039";"2005-04-16 01:11:07";"2";"4655"
"29506";"2004-10-10 19:48:03";"2";"902"
"165043";"2005-04-16 01:19:18";"2";"4659"
"29511";"2004-10-11 17:25:00";"2";"907"
"165047";"2005-04-16 01:25:11";"2";"4663"
"29515";"2004-10-11 19:36:49";"2";"911"
"165051";"2005-04-16 01:26:08";"2";"4667"
"29519";"2004-10-11 23:31:05";"2";"915"
"165055";"2005-04-16 01:45:25";"2";"4671"
"29523";"2004-10-12 00:18:06";"2";"920"
"165060";"2005-04-16 03:36:02";"2";"4676"
"29528";"2004-10-13 12:59:50";"2";"925"
"165064";"2005-04-16 06:12:05";"2";"4680"
"29533";"2004-10-14 05:58:35";"2";"931"
"165070";"2005-04-16 16:15:35";"2";"4686"
"29538";"2004-10-14 21:33:43";"2";"936"
"165074";"2005-04-16 16:41:06";"2";"4691"
"29542";"2004-10-14 22:27:40";"2";"941"
"165078";"2005-04-16 19:42:30";"2";"4696"
"29546";"2004-10-15 02:06:44";"2";"947"
"165082";"2005-04-16 23:49:12";"2";"4701"
"19337";"2005-01-18 03:39:45";"2";"2367"
"19341";"2005-01-18 23:40:27";"2";"2371"
"19346";"2005-01-19 00:22:37";"2";"2378"
"19350";"2005-01-19 00:41:38";"2";"2382"
"19354";"2005-01-19 01:52:42";"2";"2386"
"19358";"2005-01-19 02:23:55";"2";"2390"
"19362";"2005-01-19 03:09:41";"2";"2394"
"19366";"2005-01-19 07:21:13";"2";"2400"
"19406";"2005-01-20 02:06:11";"2";"2442"
"19410";"2005-01-20 02:50:35";"2";"2447"
"19414";"2005-01-20 06:03:27";"2";"2451"
"19545";"2005-01-25 05:38:14";"2";"2606"
"19550";"2005-01-25 07:29:02";"2";"2611"
"19557";"2005-01-25 20:42:04";"2";"2621"
"19561";"2005-01-26 00:42:31";"2";"2625"
"19565";"2005-01-26 00:54:16";"2";"2632"
"19569";"2005-01-26 01:31:13";"2";"2637"
"19573";"2005-01-26 02:54:58";"2";"2642"
"19578";"2005-01-26 09:34:43";"2";"2649"
"19584";"2005-01-26 23:00:29";"2";"2656"
"19588";"2005-01-27 07:23:11";"2";"2661"
"19595";"2005-01-27 22:56:36";"2";"2669"
"19599";"2005-01-28 04:35:29";"2";"2675"
"20998";"2004-10-24 13:28:31";"2";"1822"
"21002";"2004-10-24 14:40:56";"2";"1826"
"21008";"2004-10-24 15:23:39";"2";"1832"
"21013";"2004-10-24 16:28:48";"2";"1839"
"21017";"2004-10-24 18:53:24";"2";"1843"
"21021";"2004-10-25 14:43:37";"2";"1849"
"21025";"2004-10-25 19:49:19";"2";"1855"
"21029";"2004-10-26 00:12:27";"2";"1861"
"21034";"2004-10-26 13:26:26";"2";"1867"
"21038";"2004-10-26 15:59:38";"2";"1874"
"21043";"2004-10-26 19:50:34";"2";"1880"
"21048";"2004-10-26 20:58:17";"2";"1888"
"21057";"2004-10-26 22:41:37";"2";"1901"
"21062";"2004-10-27 00:59:40";"2";"1907"
"21066";"2004-10-27 02:19:56";"2";"1913"
"21070";"2004-10-27 17:45:49";"2";"1920"
"21074";"2004-10-28 00:43:14";"2";"1927"
"21079";"2004-10-28 03:47:24";"2";"1933"
"21085";"2004-10-28 04:57:16";"2";"1940"
"21091";"2004-10-28 15:09:39";"2";"1951"
"21096";"2004-10-28 20:23:32";"2";"1959"
"21102";"2004-10-28 23:29:59";"2";"1967"
"21107";"2004-10-29 17:41:57";"2";"1974"
"21112";"2004-10-29 22:14:21";"2";"1980"
"21118";"2004-10-31 02:21:21";"2";"1987"
"21125";"2004-10-31 23:28:19";"2";"1997"
"21130";"2004-11-01 16:58:01";"2";"2003"
"21135";"2004-11-01 18:39:37";"2";"2009"
"21140";"2004-11-01 19:30:56";"2";"2014"
"21145";"2004-11-01 20:32:27";"2";"2021"
"21149";"2004-11-01 20:34:44";"2";"2025"
"21153";"2004-11-02 00:59:41";"2";"2031"
"163757";"2005-01-28 02:42:40";"2";"3569"
"163773";"2005-01-19 05:52:51";"2";"3534"
"163779";"2005-01-21 03:34:24";"2";"3540"
"163783";"2005-01-21 04:45:47";"2";"3544"
"163787";"2005-01-21 05:35:43";"2";"3550"
"163791";"2005-01-21 21:41:28";"2";"3554"
"163795";"2005-01-26 05:54:15";"2";"3558"
"163800";"2005-01-28 19:17:02";"2";"3579"
"163805";"2005-01-28 22:45:43";"2";"3582"
"163812";"2005-01-28 23:24:25";"2";"3589"
"163816";"2005-01-28 23:44:49";"2";"3593"
"163820";"2005-01-28 23:53:30";"2";"3597"
"163828";"2005-01-29 03:40:35";"2";"3601"
"163848";"2005-01-30 05:49:37";"2";"3606"
"163854";"2005-01-30 23:09:34";"2";"3613"
"163869";"2005-01-31 17:31:56";"2";"3619"
"163876";"2005-02-01 19:51:36";"2";"3626"
"163888";"2005-02-02 04:18:57";"2";"3632"
"163894";"2005-02-02 22:43:38";"2";"3637"
"163899";"2005-02-02 23:51:00";"2";"3642"
"163903";"2005-02-02 23:55:44";"2";"3646"
"163908";"2005-02-03 00:28:26";"2";"3651"
"163919";"2005-02-03 23:53:58";"2";"3660"
"163925";"2005-02-04 04:57:35";"2";"3663"
"163939";"2005-02-05 18:48:11";"2";"3671"
"163943";"2005-02-05 20:05:01";"2";"3675"
"163957";"2005-02-06 20:40:46";"2";"3679"
"163974";"2005-02-07 19:49:00";"2";"3685"
"163984";"2005-02-08 23:21:43";"2";"3692"
"163992";"2005-02-10 00:24:51";"2";"3699"
"163996";"2005-02-10 05:08:35";"2";"3703"
"164015";"2005-02-10 21:43:12";"2";"3707"
"164019";"2005-02-11 02:49:06";"2";"3711"
"164048";"2005-02-12 19:19:32";"2";"3716"
"164055";"2005-02-13 00:17:04";"2";"3723"
"164093";"2005-02-15 04:06:37";"2";"3732"
"164167";"2005-02-18 16:50:19";"2";"3759"
"164172";"2005-02-20 08:12:31";"2";"3764"
"26216";"2004-10-24 19:11:03";"2";"433"
"164187";"2005-02-20 21:10:09";"2";"3779"
"26220";"2004-10-25 11:05:49";"2";"439"
"164218";"2005-02-22 01:02:28";"2";"3810"
"26224";"2004-10-25 16:57:51";"2";"443"
"164230";"2005-02-23 04:25:36";"2";"3822"
"26229";"2004-10-26 10:44:11";"2";"448"
"164236";"2005-02-24 15:29:53";"2";"3828"
"26233";"2004-10-26 13:10:22";"2";"453"
"164244";"2005-02-26 04:31:37";"2";"3836"
"26237";"2004-10-27 18:03:04";"2";"458"
"164248";"2005-02-26 19:03:49";"2";"3840"
"26241";"2004-10-28 09:55:36";"2";"462"
"164253";"2005-02-26 19:44:08";"2";"3845"
"26245";"2004-10-28 09:59:23";"2";"466"
"164257";"2005-02-26 23:11:37";"2";"3850"
"26249";"2004-10-28 11:55:03";"2";"471"
"164261";"2005-02-27 20:01:37";"2";"3854"
"26253";"2004-10-28 13:22:22";"2";"476"
"164266";"2005-02-28 23:06:51";"2";"3859"
"26257";"2004-10-28 17:43:23";"2";"482"
"164272";"2005-03-02 21:10:51";"2";"3865"
"26261";"2004-10-28 18:34:30";"2";"487"
"164276";"2005-03-03 02:52:51";"2";"3869"
"26267";"2004-10-29 09:30:40";"2";"493"
"164281";"2005-03-03 21:23:15";"2";"3874"
"26271";"2004-10-29 11:59:21";"2";"498"
"26275";"2004-10-31 13:43:09";"2";"503"
"26279";"2004-11-01 13:34:49";"2";"509"
"26283";"2004-11-01 13:56:48";"2";"513"
"26287";"2004-11-01 14:03:24";"2";"517"
"26291";"2004-11-01 15:04:35";"2";"521"
"26296";"2004-11-01 18:28:24";"2";"526"
"26300";"2004-11-01 18:50:41";"2";"531"
"99455";"2005-01-26 03:40:38";"2";"3689"
"99459";"2005-01-26 04:48:40";"2";"3695"
"99463";"2005-01-26 05:11:53";"2";"3699"
"99467";"2005-01-26 05:38:00";"2";"3703"
"99473";"2005-01-26 07:04:33";"2";"3709"
"99480";"2005-01-26 19:51:06";"2";"3716"
"99484";"2005-01-26 23:13:22";"2";"3720"
"99489";"2005-01-27 00:31:08";"2";"3726"
"99494";"2005-01-27 00:55:51";"2";"3731"
"99499";"2005-01-27 01:49:20";"2";"3737"
"99504";"2005-01-27 03:09:18";"2";"3743"
"99510";"2005-01-27 05:37:29";"2";"3750"
"99514";"2005-01-27 08:24:20";"2";"3756"
"99521";"2005-01-27 22:55:58";"2";"3764"
"99525";"2005-01-28 00:31:56";"2";"3769"
"99531";"2005-01-28 03:59:03";"2";"3775"
"99535";"2005-01-28 04:23:58";"2";"3779"
"29084";"2004-09-11 15:07:47";"2";"442"
"29093";"2004-09-12 04:55:34";"2";"451"
"29100";"2004-09-13 06:20:53";"2";"458"
"29104";"2004-09-13 08:40:29";"2";"462"
"29110";"2004-09-13 13:41:51";"2";"468"
"29115";"2004-09-13 22:46:31";"2";"473"
"29119";"2004-09-14 01:17:32";"2";"478"
"29126";"2004-09-15 10:53:15";"2";"485"
"29130";"2004-09-15 10:53:28";"2";"489"
"29553";"2004-10-15 23:23:03";"2";"957"
"165087";"2005-04-17 02:49:32";"2";"4706"
"29559";"2004-10-16 14:29:36";"2";"963"
"165092";"2005-04-17 04:52:24";"2";"4713"
"29567";"2004-10-17 00:11:55";"2";"971"
"29571";"2004-10-17 03:39:21";"2";"975"
"29576";"2004-10-17 05:50:26";"2";"981"
"29582";"2004-10-17 20:38:03";"2";"988"
"29587";"2004-10-18 02:28:42";"2";"993"
"29592";"2004-10-18 16:40:19";"2";"1000"
"29597";"2004-10-18 22:11:16";"2";"1005"
"29603";"2004-10-20 01:46:35";"2";"1011"
"29609";"2004-10-20 21:38:58";"2";"1018"
"29615";"2004-10-20 23:42:24";"2";"1025"
"29620";"2004-10-21 21:38:04";"2";"1030"
"29625";"2004-10-21 21:38:24";"2";"1035"
"29629";"2004-10-21 21:38:44";"2";"1039"
"29633";"2004-10-21 23:01:48";"2";"1043"
"29637";"2004-10-22 13:26:52";"2";"1047"
"29642";"2004-10-22 13:27:13";"2";"1052"
"29646";"2004-10-22 13:27:35";"2";"1056"
"29651";"2004-10-22 21:38:14";"2";"1061"
"29656";"2004-10-22 21:48:19";"2";"1066"
"29660";"2004-10-22 21:48:40";"2";"1070"
"29664";"2004-10-23 05:34:15";"2";"1074"
"29671";"2004-10-23 18:31:44";"2";"1082"
"29675";"2004-10-23 21:52:19";"2";"1088"
"29681";"2004-10-24 18:11:59";"2";"1096"
"29687";"2004-10-24 19:09:49";"2";"1102"
"29691";"2004-10-24 20:01:09";"2";"1106"
"29698";"2004-10-24 21:42:17";"2";"1113"
"29704";"2004-10-25 06:04:26";"2";"1120"
"29709";"2004-10-25 21:36:34";"2";"1125"
"29714";"2004-10-25 21:37:00";"2";"1130"
"29719";"2004-10-26 06:42:31";"2";"1135"
"29726";"2004-10-26 17:16:10";"2";"1142"
"29731";"2004-10-26 17:16:32";"2";"1147"
"29735";"2004-10-27 13:25:07";"2";"1151"
"29740";"2004-10-27 13:25:27";"2";"1156"
"29744";"2004-10-27 13:25:48";"2";"1160"
"29748";"2004-10-27 13:26:08";"2";"1164"
"29752";"2004-10-27 13:26:30";"2";"1168"
"29756";"2004-10-27 16:19:03";"2";"1172"
"29761";"2004-10-27 17:24:50";"2";"1177"
"29765";"2004-10-27 21:28:18";"2";"1181"
"29771";"2004-10-28 18:19:50";"2";"1187"
"29775";"2004-10-28 18:20:11";"2";"1191"
"29779";"2004-10-28 18:20:32";"2";"1195"
"29783";"2004-10-28 18:41:10";"2";"1199"
"29793";"2004-10-28 19:54:32";"2";"1214"
"29798";"2004-10-29 00:40:17";"2";"1219"
"29803";"2004-10-29 00:40:44";"2";"1224"
"29808";"2004-10-29 01:04:00";"2";"1229"
"29813";"2004-10-29 20:18:20";"2";"1234"
"29818";"2004-10-30 00:23:24";"2";"1239"
"29822";"2004-10-30 00:23:46";"2";"1243"
"29828";"2004-10-30 01:10:58";"2";"1249"
"29834";"2004-10-30 14:56:14";"2";"1255"
"29838";"2004-10-30 14:56:33";"2";"1259"
"29842";"2004-10-30 14:56:54";"2";"1263"
"29846";"2004-10-30 14:57:14";"2";"1267"
"29850";"2004-10-30 14:57:34";"2";"1271"
"29858";"2004-10-30 15:32:16";"2";"1280"
"29865";"2004-10-30 16:46:13";"2";"1288"
"29870";"2004-10-30 18:38:17";"2";"1294"
"31233";"2004-09-11 16:00:36";"2";"296"
"31237";"2004-09-11 16:20:27";"2";"300"
"31241";"2004-09-11 18:23:58";"2";"307"
"31245";"2004-09-11 23:42:23";"2";"314"
"31249";"2004-09-13 01:15:12";"2";"319"
"31253";"2004-09-13 04:27:26";"2";"324"
"31259";"2004-09-14 02:57:09";"2";"331"
"31264";"2004-09-14 18:23:11";"2";"336"
"31268";"2004-09-15 17:40:25";"2";"341"
"31273";"2004-09-16 02:36:10";"2";"348"
"31278";"2004-09-16 22:11:20";"2";"353"
"31282";"2004-09-17 01:05:17";"2";"359"
"31287";"2004-09-18 19:50:59";"2";"366"
"31291";"2004-09-19 00:30:58";"2";"374"
"164286";"2005-03-04 02:05:27";"2";"3880"
"164299";"2005-03-04 16:47:28";"2";"3893"
"164316";"2005-03-05 17:00:43";"2";"3910"
"164321";"2005-03-05 21:13:30";"2";"3915"
"164325";"2005-03-06 02:29:06";"2";"3920"
"164330";"2005-03-06 20:10:41";"2";"3925"
